mtime,AH,AI,AQ,BD,BG,BW,DF,E,EO,FG,FT,GN,GQ,HK,IY,JN,NO,NT,RW,SV
2021-11-01T03:05,13056620,10993111,12298814,12306781,11602737,10864175,8992308,11654104,11655559,10051901,11399538,11804220,10895293,12377041,11276634,10086734,11889710,10638487,10241724,10961171
2021-11-01T03:10,10269086,11533666,11145873,11164189,10194884,12799717,10607065,12238529,10687784,7619723,12569288,10879660,9282228,12519880,8515702,11679117,10007732,11847451,9731892,13053376
2021-11-01T03:15,10797871,10568410,10869944,11609415,12202467,9599832,12254396,10832583,11984563,10581570,10236771,9917106,8800832,10714077,11151038,10747164,11014449,12069101,9644389,12597767
2021-11-01T03:20,11750866,10376503,10518886,11807634,10797216,10378484,10247467,12600405,9437481,11077252,8851384,10549691,9715933,9945614,11922889,9985641,14465711,9428656,10329600,13355947
2021-11-01T03:25,12245573,9785724,10187326,10873139,9619946,13444974,8096911,9365875,10426705,10836250,9621804,10753795,12206856,12175809,12245355,10015198,9659772,13469638,11667672,11945281
2021-11-01T03:30,10687511,12403928,9599621,13356286,12923635,12045940,11968623,9019186,9624823,10074894,12300440,11155684,9855071,14212356,11307635,11952572,11304613,11184987,9424699,12199616
2021-11-01T03:35,12624417,11605807,10707915,10729052,12279501,12448721,11410645,11738914,10132595,12262320,11306152,9505002,11977599,9510668,9205426,12095441,10951437,11102390,9366662,11388664
2021-11-01T03:40,10544638,9402637,12223799,9356508,11704682,11273916,9493978,10321435,9406037,12410103,10941851,10908640,8963594,11127722,12275506,10374692,11898292,12783349,11107352,10690673
2021-11-01T03:45,9515602,11392108,9571207,10864342,9818578,9543634,11753512,11804345,10365434,12261292,11460424,14092322,11734227,8462809,10335722,11754094,9917629,13083886,8874660,11285044
2021-11-01T03:50,11089435,11410620,10014161,10258670,7796494,11399156,12334617,11150016,11999777,10047022,10767313,11025726,12795853,12575578,10551746,12984546,12367216,10889935,9514532,10495338
2021-11-01T03:55,11749806,10359202,12093601,10628525,10588596,11615893,11411011,11196898,9882101,9781171,11703808,10829133,9708237,9898856,11367728,8753951,10900394,10718427,9496087,13235663
2021-11-01T04:00,10179182,9741304,12209796,9289392,10969437,11340547,9832168,10041232,12112634,10053824,10009317,10579916,12546420,11919898,10870736,10984421,11974897,8950000,9752131,12225421
2021-11-01T04:05,9367152,11587351,8026305,11006160,9362671,10484077,11062775,13060526,10076394,9410639,10922099,13552163,8508618,11700589,9905493,9867333,11439724,10145573,12548697,10570958
2021-11-01T04:10,12885677,10816539,10006817,10091927,10741567,9657024,9999494,10967748,12825233,12092532,13986379,12321998,12140249,11730916,10631007,8995496,13697959,9020113,10321625,10591129
2021-11-01T04:15,10424918,8386172,10645388,11734512,10213912,9778537,10512519,10035771,10561413,11597548,10597130,12701852,9000665,11040476,12891202,10200308,10090237,10981572,10472574,10865529
2021-11-01T04:20,13395597,9879117,9682281,12262197,10213732,10901355,8061114,9709578,9085703,10462291,11228541,12780185,12496772,12477562,13008625,11882728,10300481,8706579,9251750,10161166
2021-11-01T04:25,10885834,10735934,8727576,11103860,10701221,12222027,12062002,10928761,11088749,12265136,12055989,11446289,10032191,10401624,8254372,10099133,13904941,9403754,11090974,9091062
2021-11-01T04:30,10123988,9391824,11248528,11088166,10637188,12735886,11804967,10908428,12633182,10884641,10408587,9521916,11756580,10425301,9866601,11205425,11623226,11748624,11312803,10868932
2021-11-01T04:35,12539428,13016885,11397583,11186410,13001395,10051874,9361529,10720681,8784253,11252812,7472757,10647019,9777331,9755632,10558554,7887612,10719191,11315280,9945645,9224729
2021-11-01T04:40,10704710,8754652,11267586,11497095,9247947,9446222,9644276,10389088,11210900,8147176,11436223,10595586,12061307,8850523,10817328,10602827,9720444,11542500,11170571,11573858
2021-11-01T04:45,8946100,10589819,11920029,8839366,9052124,12851103,10309978,11110914,9569017,8659980,10499137,13043788,12500686,11869918,9206041,9771379,8638000,13009003,10774791,12800755
2021-11-01T04:50,9257462,10387786,11754916,11734712,12240084,9659986,8642688,12547625,12143093,12120113,10370294,12611019,9244051,9902384,11007590,10000539,11651022,10634577,11526608,12624743
2021-11-01T04:55,9846209,12997586,10518743,9988476,10382856,10180334,11446550,7825357,10804010,14077873,8800363,10762886,11666487,12642806,10757185,11625564,10415834,10587111,11540699,9941545
2021-11-01T05:00,10310358,12450648,11151404,12144414,13406188,11292721,10717132,12051314,10153005,10828996,13285176,10844182,10531102,11519985,12169060,12047021,10827046,10895557,10677150,9923370
2021-11-01T05:05,12399031,13039276,10995397,10441262,13088655,10930700,8310490,10422161,11580590,9870064,12444541,8026967,9510771,10407090,10526447,10171335,10654517,11707432,10415017,12536755
2021-11-01T05:10,10968946,10802484,12415130,12559489,10296379,10087391,9041114,10585140,11169465,12183247,10485439,9467723,11429651,11652115,10428076,10951396,11996896,9409441,9353028,8851087
2021-11-01T05:15,12997336,11451644,14214003,9189904,10420525,8714794,9435768,9390231,11089421,10567570,10686891,9965779,10567122,11344288,9961850,10321586,12410684,10847131,11348917,10180036
2021-11-01T05:20,11290540,9385495,12136024,10837473,11061740,11308606,11596446,11366033,9977277,12737404,10356306,10581305,12826297,13770715,12898661,12084242,9130520,10755523,10304712,11692859
2021-11-01T05:25,10770626,10643324,11001491,12188864,10186789,13067435,12534387,11291704,11297446,9729131,11595748,9765429,8765707,14967496,12047704,10143555,10371819,10279980,10870690,10391166
2021-11-01T05:30,13221152,12482252,11725168,12071237,12350764,10385577,10788136,10711424,11172763,9660611,9197506,11066970,8604787,11560317,10934780,13645119,11054215,10687377,7809602,10430618
2021-11-01T05:35,12370542,12238737,8707690,10792155,9930339,11232224,12338712,10692804,9429094,11903607,9147310,9628917,11980423,11618959,9829049,10454508,12302845,9814402,9209510,12399690
2021-11-01T05:40,9527203,11916878,11110737,10715609,12592793,10132085,10786522,8295264,11808123,11670056,14582441,10505471,12366495,8825522,11232740,12320993,8337701,12150397,10436399,11839829
2021-11-01T05:45,11515919,11897544,11515183,12560816,12480609,12937814,11040445,9381941,13187627,13630898,8825345,10242017,13573946,10325132,11829031,11091537,13274943,9690333,11133593,11348174
2021-11-01T05:50,9627536,10630608,10140296,10340876,9084250,9847440,7578296,10262754,10509053,10074353,11044050,11291404,12914489,10117681,10341705,8703404,12410380,10744877,10427291,10764213
2021-11-01T05:55,11079095,13996262,12655365,11964863,11268389,11005721,8547306,11167006,11021082,9003725,11271034,10059017,12466345,12184730,11884874,12393031,9679696,10385858,10741507,10688172
2021-11-01T06:00,12615208,12177748,10873843,10952685,11483671,12168876,10052745,9375078,8415276,11003284,11646724,10419683,12076343,12247792,9851517,11163625,10624437,11068072,11346441,8983818
2021-11-01T06:05,8333726,12437198,9599768,10888480,10259303,13686757,9920078,8626762,10919683,12026801,8849905,11087845,10362340,10012329,11424994,12981237,10454374,11468734,10563322,10126374
2021-11-01T06:10,11519238,9398323,11205706,12009707,10556936,11992818,10547339,11471418,11401959,11274153,10547551,10144699,9764240,9188653,11241742,12700174,12060493,12005600,10865878,11883890
2021-11-01T06:15,11299163,10933119,12331471,8995914,10159219,10325614,11252157,11501835,9559423,11002916,12052246,12571292,10752776,13544906,11894598,10484689,11096975,11543681,10900160,11142542
2021-11-01T06:20,11153974,9814516,9931074,9055539,11176559,9565772,10797193,10898306,10073044,8641365,10705373,10055946,10597978,11031015,10575629,9038476,10247687,13020019,10534173,13305434
2021-11-01T06:25,11101646,11416157,13299839,9830524,10787681,11451030,9120719,9253150,11293086,12177741,9140384,8606633,10464710,10003664,10999941,13047134,11310953,12476914,11586174,11598783
2021-11-01T06:30,10300469,8271514,11555239,10653866,9819016,10876488,12672793,12698634,11673990,12155462,10590208,9443415,8906336,9991294,10361212,11075589,11013208,12318705,12033969,10861144
2021-11-01T06:35,11474318,11400938,9704677,11623635,8345553,11985208,12295535,11850696,11818026,11887378,12255175,13184188,10423089,13970983,8833078,9827868,11133028,12072229,13172431,9901719
2021-11-01T06:40,12568959,12733850,13022516,10060563,11816277,11713045,9868965,11118726,9820443,11434814,13542683,9658522,10064190,11229504,12461106,9707728,11416943,9050952,8468732,9759777
2021-11-01T06:45,9779975,9241372,10472061,10347373,10201199,9821858,10509730,10038820,11325643,9176735,10038926,9073330,11044253,11114631,10620180,10068320,10615891,11220826,12726585,8872852
2021-11-01T06:50,14287406,10614937,11486654,10210937,11723526,10381053,12776439,11025229,10596557,9052349,9390117,9640563,12972189,13044994,10735701,11428248,13662507,10639403,9560838,10858938
2021-11-01T06:55,11235532,11094767,12111369,12428457,8353767,9982844,8078960,11301574,9520737,12578206,11032899,10606123,13835793,11622486,10150038,12470776,11240984,11093055,11188083,10578564
2021-11-01T07:00,9385466,10749925,11959385,9765774,10378014,11774344,11055401,11302462,7048691,11307140,11912612,11357230,10637188,13029661,11391017,10785307,10908666,12845272,8963828,9320002
2021-11-01T07:05,10707199,9056750,11152274,10112756,9721618,9364842,11774544,11859676,9868986,10857161,10827446,10998485,9812977,12085217,10240534,11394391,13178075,10090878,10542698,10504734
2021-11-01T07:10,9279568,8785605,11937115,11530716,10591657,9946891,10910833,9430692,10191232,10523257,10493778,10698529,9948533,12958826,11519338,13713640,10222928,11382423,9163050,16040874
2021-11-01T07:15,10942060,12147528,10412771,10943664,11621279,8576604,10756221,10411014,10474472,11510339,11330715,9937572,11102959,9832642,10184144,11149076,10325064,14501752,11759995,10029914
2021-11-01T07:20,11101973,9601324,10687117,10485091,11261398,8107542,12064250,9586566,9413336,9822729,12819246,10465621,13126149,9949798,8552320,11278664,8100793,8906366,10831132,13239501
2021-11-01T07:25,9833888,10656507,10256754,12382522,9517298,11354380,11345110,13366973,10404563,10514652,10820030,12069825,10102076,11597682,10701948,10725718,11254562,9952469,10617693,10687771
2021-11-01T07:30,9567725,11539549,8606193,10503707,10250202,11757653,11800696,10425900,11093664,11945090,8635827,11297749,10726815,9206464,10597349,12542442,9902377,10145257,12298117,7764197
2021-11-01T07:35,10875897,14441272,11188813,11273787,11918865,10040244,10834896,11165996,11582068,10916920,13670479,14336804,12507858,9261025,11380971,12088977,12102443,11472278,8089153,10751420
2021-11-01T07:40,10557499,11415841,9486877,9332919,11869628,11088942,10599230,12248688,8967293,13401318,10577729,10322372,12554636,11949435,11819779,9508621,10605095,12115019,11773576,11774158
2021-11-01T07:45,10581151,11653728,12015364,12143606,10405459,11409914,11432789,11057615,12644641,9588296,11454315,11608902,9326036,12316003,12058823,12761107,13366362,11669935,12479594,10674056
2021-11-01T07:50,10285409,11213470,11214570,10962543,9744673,9124486,11080557,10436609,9440753,9930479,10524245,11239672,11076329,10384218,10707763,9280125,10853860,11206911,12733205,8639614
2021-11-01T07:55,10066847,12649235,12081863,8694746,10363590,10412947,12239149,10799643,10185233,11797696,12583144,8851576,10229065,11018010,10540938,11555651,11711140,10526787,12292756,10835055
2021-11-01T08:00,11639932,10043785,13045510,9767263,11692034,10126391,11430148,10330402,11244275,11351023,11339107,9349631,9627024,11347548,9033300,10760066,9426197,8973627,10790542,10837646
2021-11-01T08:05,10304400,12409295,9737607,11233917,11538675,14599874,12167162,11191709,12820567,11625746,10823801,8245079,9576216,12134320,10605101,11126053,11965035,12180639,12645913,11864809
2021-11-01T08:10,9767639,9486865,9009046,10108891,9237885,11147677,9583780,10969470,10195835,9455280,9231438,11249659,12210235,13691910,11816876,11797382,11929483,8561058,8990754,10594439
2021-11-01T08:15,12607489,11762127,13651050,10586767,11926673,10115593,9683957,10775800,10217197,10944665,10969132,12238904,11477869,10256283,14288491,11664825,11416924,9612076,10487709,9870315
2021-11-01T08:20,8954381,9656650,9720507,10457548,11347415,10266971,9448752,10621655,11247828,10245414,8914876,10138037,11241506,12801976,11614469,11083704,12230918,10501498,13100331,12021131
2021-11-01T08:25,11758048,10927580,10589311,8893086,11830232,10633282,9653602,12001443,11230099,10903474,10823209,10748514,11108576,13163203,11828840,9946362,11062343,10217880,10772825,10167568
2021-11-01T08:30,8755188,11460876,10876456,7952257,12745482,10381309,11102365,13097897,13250344,11349098,8809439,11834674,10874891,11322195,11783510,11185892,11082320,11591733,11884804,10285864
2021-11-01T08:35,11595443,10212730,11872724,10671043,13364079,11291037,11406941,12253474,10736233,10222196,11873466,9949092,11249349,13156832,10667383,13980718,11196244,10330203,12476463,10260172
2021-11-01T08:40,10663333,11704664,13749554,10744284,12839527,11528345,10613062,10502931,10502870,10148004,10535745,9346430,11623069,9320478,12427909,9662842,10977236,8817776,11136004,10744599
2021-11-01T08:45,12574375,10390144,10484798,9390281,9599955,11912488,10390408,12675327,8335896,11873332,11242773,9522740,13398694,10365342,9700518,10145135,11222817,10813045,10440106,11552352
2021-11-01T08:50,11207013,12062902,7584069,10174076,9564773,10836613,9017609,11777023,9832832,10825749,12212469,10398534,10066457,11128702,10490985,8600483,12965486,10056208,10743678,11617503
2021-11-01T08:55,9652022,10223176,10570992,10449784,9978766,11001700,14118850,10386117,9881896,10180226,9826090,9593155,9961750,8957471,10032786,11499594,14024844,13864904,10974133,10967117
2021-11-01T09:00,10572788,11805600,11760302,8574909,12040683,11213055,9902023,10149509,11158802,10814601,9607916,10080387,9722991,11460724,12497452,11555329,10488862,8244258,9261115,13497790
2021-11-01T09:05,11918530,11242881,11347571,10940515,13802366,12375765,10748325,10488715,12517827,11312821,10488228,10623581,9286785,10148059,12999617,9527444,9154380,13321100,10281267,10844374
2021-11-01T09:10,9216959,11419541,10197074,12233717,10103314,10976679,12896377,10473617,12271924,10870638,11040937,10833523,11976466,11526451,9587657,10444513,10336739,9386650,11938895,11018456
2021-11-01T09:15,10871297,10937910,12037890,13108596,8797258,11663930,14346565,9972036,11703467,12331496,9751971,12274750,10925823,8815837,10774670,11500677,10562171,8211382,10689338,13137250
2021-11-01T09:20,9698408,11020669,9408716,11499379,11118117,9384585,11645403,13579293,11721218,11249863,12712075,12122137,10250644,11157956,11491331,12316290,12104460,10705442,11301836,9061386
2021-11-01T09:25,8883385,10128744,10237073,9816849,11677601,11371505,10174673,10982482,11585077,7925698,8692762,11814395,10670772,8707407,11707417,10919448,10985335,10668120,11828896,8374125
2021-11-01T09:30,8245754,9855114,8873247,10430586,12858017,11477102,9780774,11174233,10303278,12849200,8965035,10216449,10087646,11978511,10526242,13265697,10725288,12915623,9943033,11838652
2021-11-01T09:35,10666495,10145801,10674309,10854827,11222579,10620641,10112918,13203891,7896342,9745096,12427799,11213467,10332869,12395644,10337066,9181570,9658520,9396625,10798051,12497328
2021-11-01T09:40,9371531,9957291,9467342,12104431,9490733,9248526,12823896,10175347,8668358,12395850,9838446,11031431,8870193,9774522,12472319,10224280,9115577,12380543,10523238,10518220
2021-11-01T09:45,11662900,9555975,10799647,9759924,12276414,9009977,10851395,11561997,10582564,8154321,12839432,9477838,14112182,9200101,9792460,10423427,11430109,10883881,10868259,11611318
2021-11-01T09:50,11994147,11044938,9076906,10320853,11689030,11704841,10108833,10609116,11941465,10734276,8957791,10813984,12352039,10678632,10330192,11072519,10525876,9752976,9830510,10464249
2021-11-01T09:55,8405824,12897812,7998371,11062789,13570556,12150478,12522114,13559906,9210714,9176145,11304953,10865366,11984135,11334614,9423537,8942589,11010912,11240714,10145275,9525938
2021-11-01T10:00,11795288,12724676,8312853,14311679,10126495,14236997,9452927,10290385,9973953,9563820,9360285,10387014,9514396,11927771,11670104,11408193,11226054,8360833,13273868,11106850
2021-11-01T10:05,11919206,10771562,10899981,12940227,9663076,11823620,10272661,11534939,10221578,11826315,10052887,10413827,11766830,12061164,12039977,12689703,12482841,12938806,11205039,12023007
2021-11-01T10:10,10680541,11983881,10509884,10990094,11986875,9525209,9963941,10062194,14091470,11631459,12599373,12199862,10148472,10319730,9761321,9887917,9490544,12310188,12541955,8709073
2021-11-01T10:15,10923405,11090604,10259430,9042614,9154195,13070027,9928779,11421958,10126872,10221817,11050179,10728854,9749104,11088986,11330157,10557563,10816410,10610377,9462976,9944376
2021-11-01T10:20,9477355,9899384,12359581,10620993,12711742,10638555,13554496,10279199,10741953,11769624,12673219,11753609,10496522,11060783,8527723,12409354,10075382,11802313,9468604,10675438
2021-11-01T10:25,10408126,11021021,9667996,13111058,7277870,12068985,9691682,11456751,10000679,12367945,11990802,10184411,10857313,10945585,11048891,9976476,11765261,10914741,9896382,9856010
2021-11-01T10:30,10855049,10338173,11711401,11230538,11184843,13584211,10019264,11094113,9806608,11405479,10219877,9588348,9745475,11077045,10656381,11186524,10933882,11127294,11969481,11495877
2021-11-01T10:35,11202481,10168780,12574225,9622857,8658827,10132146,12356138,8195078,12034578,12651405,9282929,9197039,9326095,10968117,11121165,12271955,11743766,8864430,8638358,11220677
2021-11-01T10:40,11709576,12218771,10239980,10233103,10773336,12045018,10120957,10860954,10464454,12046972,12788256,10692544,9461279,11507243,13802262,9681296,11128324,10524209,10836750,8380382
2021-11-01T10:45,11508556,12244697,9593707,10409954,10950208,12453787,10226160,12364387,11000128,9745891,9962127,11379529,10105099,11250571,10426975,9452228,12048864,14228224,9063853,8260732
2021-11-01T10:50,11920131,7841473,12706530,8319433,9544528,10839849,12854350,11749372,11154213,11462866,9508715,11599201,8388451,9299771,11562725,13278020,12615945,11557341,11141945,11455188
2021-11-01T10:55,10202414,10825261,9905123,10285146,9228937,9144528,9929734,10419645,8142854,10108463,12005047,9916838,12311593,10020331,9014428,10454404,11305258,12017377,10893705,12356834
2021-11-01T11:00,9762085,9595736,11517834,10905485,10634134,12450388,11948788,9901360,11228621,13158428,10002226,10844887,10156212,10847095,12150980,10745351,10222184,12020971,10821220,12178581
2021-11-01T11:05,9734835,12434520,9981720,10077087,9280574,10857816,10889432,12746723,12312080,12216762,12799749,9758599,12279804,10998985,13006341,9716331,11427876,12231455,11093919,11448427
2021-11-01T11:10,12845741,8966018,10165806,11328565,9952878,9579008,10407305,12028835,10422332,14354290,11305654,11939639,10719049,10900898,10288813,12193909,11741566,9946961,8141873,12291920
2021-11-01T11:15,10028333,13615337,11773633,9427798,11049774,9154596,12329264,9320057,9311258,10100317,12953250,10644129,9692793,10737820,11550499,10311378,12141583,12082421,12084555,9927899
2021-11-01T11:20,10069362,9841809,12207127,11116929,8148698,10226639,10249889,11538206,8118556,11614435,12036309,13699112,9604893,12318868,13941022,13215944,9933534,11870023,11103841,10680379
2021-11-01T11:25,10779558,11465727,10787977,9527548,10748366,10539281,11792072,8583710,10449791,11289314,11644825,11546165,11290351,9449294,9065524,12769701,12661736,9419866,11927293,8636692
2021-11-01T11:30,9882327,12305196,10532194,9584941,11623176,10366871,12548235,11514432,11272869,13504629,11856687,11627196,10362772,12555038,9591373,13146860,13643684,11177145,10224446,10027359
2021-11-01T11:35,11451103,11209391,12822070,13105213,10438016,8510156,11078627,10201286,11047181,10229390,12207760,12169520,10297579,10344475,10427517,9850127,10597556,8441377,10022772,9628878
2021-11-01T11:40,10829068,12050906,11184648,12167428,9800492,12425924,11089949,13523515,10427048,13139862,10136308,11468413,11729165,9858640,8441690,13277472,9744527,10994660,11781202,10470244
2021-11-01T11:45,12026868,9513450,12470161,13573772,11365559,11996437,11526598,10406438,9912122,8539083,10057461,10671460,10722822,9802117,10438394,11970602,10731358,9564335,12922773,10000075
2021-11-01T11:50,9719604,13876146,10877137,10301125,11279357,12487785,12012797,9853839,10917880,12005163,12992624,9631398,10114218,10036505,9772930,9435715,10907684,11609910,8970984,12395547
2021-11-01T11:55,10556351,10541062,11760799,12419642,10120976,9485268,11000856,10373353,10291886,9551739,9535285,10150664,12648955,10575323,11348321,12394876,9755536,10218551,12224439,11849258
2021-11-01T12:00,13314372,11209211,10452761,10269042,9284720,12381795,11720916,10279447,11642250,12075015,11899209,14547774,13013354,10372277,11751772,10241920,11832855,11522454,9365622,11468027
2021-11-01T12:05,9680209,12136107,10997554,10767370,10557795,9314462,10195305,10948576,10539755,9874230,10235908,11020898,10257129,10974973,10644656,9641330,9116065,9947376,9825911,11163135
2021-11-01T12:10,12025235,10395476,10503057,10166748,10847096,10389857,10415060,11972079,12554822,12257234,10923861,9710604,11311911,13012370,10656155,10731736,12564732,8492317,12873169,10763781
2021-11-01T12:15,11529508,10062472,11117264,10670258,12278810,10416633,10131527,9820610,11933967,11422279,11653688,11656349,7793509,12160192,12756352,11704254,11623052,9743171,13395149,12520021
2021-11-01T12:20,12002756,11669146,10937229,10022570,10783928,15402635,10727627,9907365,10066137,8821279,11825416,12254183,9928015,9165370,10959163,12453706,12105431,14210995,9534969,9741401
2021-11-01T12:25,11127702,13095681,11447401,11379248,12450536,8164550,9118767,10236945,11667055,11011764,11395395,12537002,10389405,10871273,12988402,11865862,9076795,10161596,10446644,12690724
2021-11-01T12:30,9629417,10411791,11315146,12563632,11305595,10647813,11073756,10910148,10085871,10202354,13423218,10265036,10319056,10245709,13071859,9870142,11619199,9936893,9667786,11677760
2021-11-01T12:35,10213642,11698798,9040000,11256818,10579888,11802849,8698212,11929334,11145734,11431817,9470027,10499518,10376912,10465364,9579986,12212382,11394437,11123074,11473574,10010155
